customer_id,transaction_id,product_name,category,quantity,price,date
C015,T0001,Laptop,Electronics,1,889.28,2023-05-21
C014,T0002,Webcam,Electronics,3,97.97,2023-02-14
C004,T0003,Phone,Electronics,1,652.68,2023-04-22
C004,T0004,Webcam,Electronics,3,118.49,2023-04-12
C070,T0005,Chair,Furniture,2,247.32,2023-04-23
C001,T0006,Mouse,Accessories,2,33.61,2023-12-24
C020,T0007,Keyboard,Accessories,1,47.42,2023-06-22
C013,T0008,Desk,Furniture,3,216.13,2023-06-26
C006,T0009,Headphones,Accessories,1,195.97,2023-10-02
C049,T0010,Phone,Electronics,2,814.7,2023-10-10
C080,T0011,Desk,Furniture,1,326.14,2023-10-23
C006,T0012,Keyboard,Accessories,1,108.43,2023-05-29
C013,T0013,Chair,Furniture,2,258.92,2023-05-23
C047,T0014,Mouse,Accessories,2,28.38,2023-07-09
C035,T0015,Phone,Electronics,3,485.57,2023-11-08
C032,T0016,Mouse,Accessories,2,30.8,2023-08-25
C072,T0017,Keyboard,Accessories,2,107.43,2023-12-17
C008,T0018,Keyboard,Accessories,2,72.09,2023-01-17
C009,T0019,Keyboard,Accessories,3,65.17,2023-10-18
C064,T0020,Chair,Furniture,2,135.72,2023-11-26
C018,T0021,Keyboard,Accessories,3,61.02,2023-10-15
C075,T0022,Chair,Furniture,2,190.5,2023-10-26
C018,T0023,Webcam,Electronics,1,128.02,2023-09-10
C015,T0024,Mouse,Accessories,1,51.68,2023-11-18
C055,T0025,Notebook,Stationery,2,10.72,2023-02-02
C060,T0026,Webcam,Electronics,3,137.47,2023-05-09
C002,T0027,Phone,Electronics,3,775.44,2023-12-16
C044,T0028,Phone,Electronics,2,479.08,2023-05-31
C001,T0029,Monitor,Electronics,1,352.3,2023-09-14
C014,T0030,Monitor,Electronics,3,382.69,2023-11-24
C020,T0031,Desk,Furniture,3,388.37,2023-03-24
C068,T0032,Laptop,Electronics,2,995.44,2023-11-03
C015,T0033,Desk,Furniture,1,164.48,2023-06-07
C073,T0034,Phone,Electronics,3,643.0,2023-02-13
C009,T0035,Webcam,Electronics,1,119.38,2023-03-06
C071,T0036,Mouse,Accessories,3,54.9,2023-05-16
